index,predicted
2013,6
2014,8
2015,4
2020,9
2023,5
2024,6
2026,5
2028,7
2031,1
2035,6
2041,0
2042,1
2043,8
2045,1
2046,3
2048,8
2050,8
2052,8
2056,5
2059,9
2060,5
2061,5
2064,8
2066,2
2069,4
2071,9
2073,2
2074,2
2078,2
2080,1
2082,2
2084,7
2088,7
2089,7
2090,2
2092,1
2093,6
2094,5
2095,0
2097,2
2099,1
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2109,0
2112,1
2113,0
2115,5
2116,9
2118,8
2119,6
2122,0
2123,2
2124,0
2127,2
2131,7
2132,2
2135,8
2138,6
2139,8
2140,9
2141,7
2143,9
2148,9
2149,6
2150,9
2153,8
2156,8
2158,9
2159,8
2164,1
2165,2
2169,8
2170,2
2174,9
2175,3
2176,1
2177,9
2180,4
2182,4
2183,4
2184,9
2185,0
2188,9
2189,2
2190,9
2194,8
2196,8
2197,6
2200,0
2201,5
2202,9
2203,6
2204,9
2209,4
2211,7
2214,4
2215,0
2217,8
2218,4
2220,1
2221,2
2224,1
2225,7
2227,8
2228,7
2229,4
2234,7
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2243,3
2244,9
2245,8
2247,5
2249,0
2250,7
2252,3
2254,8
2256,4
2258,1
2259,5
2263,6
2265,8
2267,6
2269,3
2270,2
2272,7
2274,1
2275,6
2277,5
2279,9
2281,5
2282,9
2283,4
2284,8
2287,2
2289,1
2295,8
2296,9
2297,7
2304,6
2306,3
2307,9
2308,1
2309,6
2310,6
2315,2
2317,5
2318,2
2319,7
2320,5
2322,0
2326,7
2328,7
2330,0
2332,2
2333,6
2334,1
2335,5
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2343,6
2344,0
2345,1
2346,1
2347,8
2349,5
2351,1
2353,4
2356,8
2357,1
2360,7
2364,6
2367,4
2368,0
2369,1
2370,0
2372,5
2373,0
2374,8
2378,1
2380,8
2381,5
2382,9
2383,2
2388,0
2389,6
2392,5
2393,1
2394,6
2397,5
2398,8
2399,8
2400,0
2401,3
2402,9
2403,4
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2416,6
2417,7
2418,8
2422,3
2424,8
2428,6
2429,8
2430,7
2431,8
2436,6
2439,1
2443,2
2445,6
2446,9
2448,2
2450,1
2451,8
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2465,9
2467,9
2468,0
2469,9
2470,7
2471,8
2473,0
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2482,9
2483,2
2484,1
2485,6
2487,5
2488,6
2490,0
2492,8
2493,9
2496,9
2501,4
2502,8
2503,8
2504,1
2507,0
2510,4
2514,9
2517,9
2518,7
2522,1
2527,8
2530,6
2534,9
2536,5
2537,1
2541,1
2544,2
2546,8
2548,0
2549,6
2550,4
2552,9
2553,8
2556,6
2559,7
2560,7
2561,6
2563,2
2564,2
2569,0
2571,9
2577,4
2578,8
2581,4
2582,5
2583,7
2584,6
2587,0
2591,8
2592,2
2593,8
2594,0
2595,4
2600,8
2601,1
2602,6
2604,8
2607,1
2608,4
2610,2
2614,0
2615,7
2616,1
2622,0
2623,4
2624,8
2625,2
2626,7
2627,7
2629,2
2630,2
2631,4
2636,1
2639,6
2640,7
2641,4
2644,8
2645,1
2647,1
2656,9
2658,7
2661,3
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2672,0
2673,2
2674,0
2679,0
2680,0
2683,5
2687,8
2691,2
2692,8
2693,9
2694,1
2699,4
2700,9
2702,6
2706,3
2707,6
2710,7
2711,5
2712,1
2713,8
2715,0
2724,0
2725,8
2726,5
2728,2
2730,6
2731,5
2732,7
2734,7
2736,8
2738,4
2739,2
2744,9
2745,8
2748,1
2749,0
2750,5
2753,7
2760,2
2761,7
2763,4
2764,1
2766,4
2771,7
2772,6
2773,1
2777,5
2778,4
2779,3
2780,7
2781,7
2783,0
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,6
2799,8
2801,5
2802,6
2803,5
2805,4
2807,9
2809,4
2812,0
2813,1
2816,7
2817,9
2818,5
2819,1
2820,6
2826,4
2827,5
2828,2
2829,3
2830,6
2832,3
2833,0
2834,4
2837,8
2839,2
2840,3
2846,6
2849,6
2850,5
2852,2
2853,9
2854,9
2857,0
2858,4
2861,5
2862,6
2863,6
2864,5
2865,6
2866,9
2870,8
2871,3
2872,1
2873,9
2874,8
2878,3
2879,0
2880,4
2881,7
2883,2
2884,6
2885,5
2887,9
2890,5
2891,7
2892,0
2893,8
2894,6
2896,8
2897,3
2902,9
2903,2
2904,7
2905,4
2906,1
2907,9
2908,7
2909,0
2911,1
2913,0
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2924,1
2925,4
2926,9
2927,8
2928,1
2929,1
2930,7
2932,9
2933,4
2934,6
2935,8
2936,5
2938,2
2941,8
2942,5
2943,1
2944,9
2946,9
2947,1
2949,3
2950,1
2951,0
2953,8
2957,8
2960,9
2962,8
2964,0
2967,7
2968,0
2971,4
2973,0
2979,0
2980,8
2982,4
2983,5
2988,5
2989,5
2990,4
2992,4
2993,0
2994,8
2995,4
2996,8
2997,2
2999,6
3000,5
3001,1
3002,7
3007,6
3008,8
3009,7
3010,6
3011,3
3012,1
3014,6
3015,6
3017,5
3020,1
3021,8
3022,7
3024,0
3027,1
3028,1
3030,6
3034,2
3035,3
3036,9
3037,8
3039,1
3040,7
3041,4
3042,8
3044,7
3045,5
3046,8
3047,6
3048,0
3049,3
3050,0
3057,6
3058,1
3060,7
3061,7
3062,9
3063,0
3064,1
3065,3
3070,0
3074,1
3077,1
3078,8
3079,8
3081,9
3086,9
3087,0
3089,8
3090,4
3091,1
3093,7
3096,7
3097,0
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,8
3109,8
3111,0
3112,0
3116,7
3117,0
3118,6
3121,9
3122,1
3123,8
3124,6
3126,9
3128,9
3133,9
3134,7
3136,4
3137,5
3138,8
3139,2
3140,8
3141,9
3142,5
3144,1
3146,2
3150,1
3151,8
3152,1
3155,8
3156,9
3157,9
3162,1
3165,1
3167,2
3169,9
3170,9
3173,9
3175,1
3176,7
3177,0
3179,6
3181,9
3182,8
3184,0
3186,7
3187,7
3189,8
3191,0
3194,3
3196,7
3198,6
3199,6
3203,4
3204,5
3205,8
3210,9
3212,6
3213,9
3214,6
3217,7
3223,7
3225,9
3228,3
3232,7
3233,8
3234,3
3235,5
3238,6
3239,1
3241,7
3243,8
3244,7
3245,7
3248,0
3249,3
3252,4
3253,9
3254,3
3256,4
3257,7
3260,7
3261,0
3263,1
3265,8
3266,7
3268,5
3269,7
3270,8
3272,7
3273,8
3276,4
3277,7
3278,0
3281,2
3282,9
3285,1
3286,6
3290,5
3291,5
3293,1
3294,0
3295,9
3296,4
3300,4
3302,0
3303,8
3305,9
3307,9
3308,7
3311,7
3313,2
3315,3
3316,7
3317,7
3318,8
3326,4
3327,7
3328,2
3329,3
3330,7
3331,8
3332,7
3333,2
3337,7
3338,0
3339,9
3341,1
3345,7
3347,9
3348,1
3350,8
3351,1
3352,2
3353,3
3358,9
3362,1
3365,9
3366,8
3367,7
3368,9
3370,1
3372,1
3374,6
3375,4
3376,5
3377,7
3380,8
3381,5
3383,8
3385,8
3387,3
3388,6
3389,1
3392,1
3393,5
3394,1
3395,9
3399,0
3403,8
3404,5
3405,7
3406,6
3407,1
3409,9
3410,4
3418,1
3419,4
3423,8
3424,5
3425,0
3427,6
3429,0
3430,8
3431,4
3432,5
3435,6
3436,4
3437,7
3438,9
3441,0
3444,0
3445,0
3448,6
3449,1
3453,2
3454,2
3455,6
3456,3
3458,5
3459,9
3460,1
3463,3
3464,9
3465,6
3466,5
3467,0
3468,2
3469,9
3471,1
3472,7
3476,8
3477,6
3480,2
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3492,9
3497,0
3499,0
3500,1
3502,8
3504,9
3506,2
3507,4
3508,3
3510,4
3512,4
3515,8
3516,9
3517,1
3518,5
3519,8
3520,1
3521,8
3522,2
3523,4
3525,2
3526,4
3527,1
3529,6
3530,6
3532,5
3536,0
3537,8
3538,2
3539,3
3540,6
3542,9
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,1
3551,0
3552,8
3554,1
3556,6
3558,5
3559,4
3562,8
3563,6
3564,9
3565,1
3566,7
3567,6
3568,0
3571,5
3575,3
3578,7
3579,1
3580,4
3582,6
3583,1
3585,8
3586,8
3588,6
3590,7
3591,6
3592,7
3593,2
3597,6
3598,2
3599,7
3603,6
3604,2
3606,3
3608,0
3609,9
3611,1
3612,1
3613,5
3619,1
3623,5
3624,2
3625,8
3626,9
3629,1
3630,8
3633,3
3634,3
3635,4
3636,4
3638,9
3639,7
3641,8
3642,1
3643,8
3644,9
3648,7
3650,0
3651,0
3652,2
3655,9
3656,2
3659,6
3661,1
3663,1
3664,6
3666,5
3667,5
3668,2
3670,9
3671,4
3672,0
3678,1
3679,0
3683,8
3684,9
3685,2
3686,8
3687,9
3689,7
3691,1
3695,8
3698,8
3699,9
3701,1
3702,1
3703,6
3705,8
3706,4
3707,6
3710,2
3712,4
3714,3
3716,3
3717,6
3718,8
3719,5
3720,2
3722,7
3724,6
3727,9
3729,8
3730,1
3731,6
3732,9
3737,2
3738,9
3739,7
3740,0
3742,9
3745,1
3747,9
3751,7
3754,0
3759,4
3760,7
3762,1
3763,8
3764,1
3765,0
3767,6
3768,1
3769,9
3772,1
3774,5
3775,6
3776,9
3777,7
3780,4
3781,2
3782,0
3783,2
3784,5
3785,6
3787,3
3788,7
3790,4
3792,0
3794,1
3795,7
3796,5
3797,6
3798,5
3800,9
3802,7
3803,8
3805,9
3808,5
3810,3
3811,7
3813,8
3814,1
3818,9
3819,3
3823,0
3825,0
3826,1
3827,4
3829,8
3830,5
3831,5
3833,9
3834,8
3836,7
3837,9
3838,1
3839,5
3841,9
3842,8
3844,2
3845,0
3846,9
3850,9
3852,2
3855,1
3856,9
3858,8
3860,7
3861,6
3863,2
3865,7
3866,0
3869,8
3870,8
3871,8
3873,9
3874,6
3876,7
3878,5
3879,7
3881,7
3882,1
3885,6
3886,8
3889,6
3890,7
3893,9
3894,7
3895,1
3896,7
3897,0
3898,1
3903,0
3905,2
3908,2
3911,9
3912,8
3914,4
3915,4
3916,9
3918,6
3919,7
3921,1
3923,3
3925,1
3926,9
3929,3
3930,1
3931,5
3932,6
3934,2
3936,6
3937,8
3938,8
3939,9
3940,6
3942,1
3943,0
3944,7
3945,5
3946,8
3947,2
3950,8
3951,1
3952,4
3954,5
3955,0
3958,9
3959,5
3961,8
3964,9
3965,0
3966,4
3971,0
3972,7
3974,8
3975,7
3976,1
3979,9
3981,5
3982,9
3984,6
3985,7
3986,7
3990,4
3992,0
3994,8
3999,9
4004,0
4006,8
4007,6
4008,8
4009,2
4011,7
4014,8
4015,1
4018,9
4019,7
4022,6
4025,1
4027,4
4028,0
4030,1
4031,4
4032,3
4033,6
4037,0
4039,7
4040,0
4045,7
4046,7
4047,4
4049,4
4053,4
4055,1
4056,0
4057,7
4058,7
4059,1
4061,5
4062,0
4063,7
4064,7
4065,4
4066,6
4067,1
4068,8
4069,5
4070,9
4071,3
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,5
4079,8
4080,1
4083,8
4084,7
4086,8
4088,7
4090,4
4091,9
4092,7
4096,8
4097,3
4098,9
4100,7
4103,8
4104,0
4107,3
4109,5
4110,2
4115,8
4122,6
4123,0
4124,8
4126,0
4127,6
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,1
4135,1
4141,8
4142,8
4143,5
4144,1
4145,8
4146,2
4148,3
4149,9
4150,6
4153,0
4154,7
4157,2
4159,4
4160,5
4162,0
4165,8
4168,9
4169,3
4170,1
4171,0
4172,5
4174,2
4176,3
4177,6
4178,7
4179,6
4181,0
4182,5
4183,7
4184,4
4186,7
4187,0
4188,6
4191,9
4192,0
4194,0
4195,3
4196,8
4199,8
4200,4
4201,1
4202,0
4206,1
4207,1
4208,2
4212,1
4213,4
4214,7
4215,1
4216,0
4218,9
4219,0
4221,2
4222,8
4228,0
4229,8
4232,5
4233,9
4235,9
4236,1
4237,1
4238,5
4240,7
4242,8
4243,6
4245,1
4246,5
4247,5
4249,4
4250,1
4252,9
4253,9
4254,8
4255,9
4256,8
4257,6
4258,8
4259,5
4260,8
4261,9
4263,6
4265,6
4269,0
4271,1
4272,7
4274,1
4275,5
4278,1
4280,8
4281,7
4283,6
4284,9
4285,1
4288,1
4289,7
4290,2
4292,1
4295,0
4298,9
4300,8
4301,6
4305,0
4307,3
4308,0
4311,7
4312,5
4314,1
4316,8
4317,8
4318,1
4321,5
4323,5
4324,9
4325,6
4326,7
4327,1
4328,0
4329,6
4330,9
4336,9
4337,1
4339,7
4340,0
4341,1
4343,5
4344,4
4346,3
4347,8
4348,8
4350,4
4351,8
4356,0
4358,5
4359,2
4360,6
4361,8
4363,9
4365,9
4368,4
4370,8
4371,1
4372,1
4373,0
4374,0
4379,1
4380,9
4382,7
4384,6
4385,8
4386,6
4387,0
4389,8
4390,5
4394,5
4395,7
4396,9
4397,8
4399,4
4401,1
4402,4
4403,8
4405,6
4407,3
4409,8
4410,9
4411,5
4412,7
4413,6
4415,0
4417,9
4418,9
4419,0
4420,5
4422,3
4424,1
4425,1
4426,0
4428,8
4433,5
4434,2
4435,3
4437,1
4439,9
4441,1
4443,4
4444,8
4451,2
4453,0
4454,6
4455,8
4456,7
4457,3
4459,8
4460,9
4461,0
4466,1
4467,3
4468,9
4469,5
4470,0
4471,5
4472,4
4473,4
4474,0
4478,1
4479,7
4480,9
4482,6
4487,3
4488,4
4489,7
4491,2
4492,8
4493,4
4494,8
4495,3
4496,8
4497,8
4501,5
4502,7
4505,4
4506,1
4509,7
4510,0
4511,6
4514,9
4515,0
4518,9
4519,6
4522,2
4523,4
4524,4
4525,0
4529,4
4531,1
4532,1
4536,9
4537,3
4539,8
4540,9
4543,1
4544,7
4545,3
4548,0
4549,1
4551,5
4552,5
4553,3
4557,0
4558,0
4560,1
4567,4
4568,8
4569,9
4570,9
4571,4
4572,2
4573,4
4574,3
4576,4
4577,6
4578,4
4579,6
4580,6
4586,0
4587,5
4591,0
4592,7
4594,1
4595,9
4597,9
4598,1
4601,2
4602,1
4603,6
4604,4
4609,8
4611,1
4612,7
4613,1
4616,4
4617,3
4621,8
4622,2
4623,5
4625,4
4626,5
4629,7
4631,5
4633,1
4636,8
4640,2
4645,4
4647,1
4648,6
4649,8
4650,6
4651,8
4654,7
4656,9
4657,7
4658,1
4659,4
4660,7
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4670,8
4671,6
4673,0
4677,4
4680,9
4685,4
4686,0
4687,3
4688,7
4689,1
4695,8
4696,5
4697,5
4698,6
4701,0
4702,6
4704,9
4706,2
4708,3
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4719,9
4720,8
4723,9
4725,9
4726,0
4727,9
4728,7
4729,2
4732,2
4733,6
4734,4
4735,8
4736,1
4737,9
4739,6
4740,5
4741,1
4742,8
4743,6
4746,6
4747,5
4751,6
4752,1
4755,1
4759,0
4760,3
4761,9
4762,1
4763,0
4764,5
4767,6
4768,9
4769,8
4770,9
4771,0
4772,6
4773,1
4774,6
4775,2
4776,3
4777,5
4778,6
4781,7
4787,8
4788,6
4789,9
4791,9
4796,9
4800,9
4802,0
4806,1
4807,8
4808,3
4809,0
4810,5
4812,8
4813,8
4815,9
4817,0
4819,5
4822,1
4824,0
4827,9
4828,4
4829,5
4831,1
4832,4
4835,9
4836,9
4837,7
4839,7
4840,0
4841,1
4843,1
4847,4
4848,1
4851,9
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4860,5
4861,0
4863,1
4864,3
4866,9
4867,9
4869,8
4870,8
4872,9
4874,9
4875,1
4877,6
4879,6
4881,8
4882,6
4883,2
4885,2
4886,3
4888,5
4890,1
4891,6
4893,1
4894,6
4895,1
4896,7
4898,6
4900,3
4901,0
4902,4
4903,2
4904,9
4905,7
4906,5
4907,5
4908,6
4909,0
4911,8
4912,1
4914,3
4915,5
4916,6
4918,3
4919,8
4920,7
4922,0
4923,7
4925,5
4926,7
4927,1
4928,9
4930,1
4932,9
4935,5
4936,3
4937,0
4939,0
4940,6
4941,6
4942,5
4943,6
4944,8
4948,1
4949,1
4950,2
4952,9
4953,0
4954,1
4956,5
4957,4
4958,4
4959,7
4960,4
4961,8
4968,0
4969,1
4970,2
4971,9
4975,3
4977,9
4988,5
4989,6
4992,1
4994,7
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,4
5004,4
5007,3
5008,4
5009,7
5010,7
5012,6
5015,2
5019,1
5020,8
5021,0
5022,2
5027,0
5030,4
5035,5
5036,0
5037,0
5039,6
5040,3
5041,9
5042,2
5043,0
5047,5
5054,9
5055,0
5057,2
5059,4
5060,6
5064,5
5071,1
5072,6
5073,8
5075,6
5076,5
5077,0
5078,8
5080,7
5081,5
5082,6
5083,9
5085,2
5087,9
5089,6
5090,1
5091,0
5092,9
5095,8
5099,2
5100,3
5104,8
5105,7
5108,1
5110,8
5111,6
5113,6
5114,7
5115,5
5116,6
5118,2
5120,9
5121,6
5124,0
5126,0
5127,1
5128,3
5131,6
5132,1
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5143,9
5145,4
5149,6
5152,9
5153,7
5154,2
5156,5
5157,6
5158,4
5160,0
5161,3
5163,5
5164,0
5165,2
5167,2
5168,7
5170,9
5173,0
5174,6
5175,6
5178,5
5179,5
5181,1
5186,5
5187,4
5189,0
5191,3
5193,4
5199,6
5200,3
5202,9
5204,3
5207,8
5208,4
5209,7
5210,5
